study_word,test_word,Reference,Old_new,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,text.started,slider.started,trial.stopped,slider.response,slider.rt,test.started,text_2.started,textbox.started,text_3.started,mouse.started,test.stopped,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart
keys,,,,0,0,0,13,,,,,0.0712237,,0.0266857,0.0712237,0.0712237,1.3687826,1.996296296,1.315347,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
phone,,,,0,1,1,2,,,,,1.3829684,,1.369102,1.3829684,1.3829684,1.8354096,1.996296296,0.4451535,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
Tshirt,,,,0,2,2,7,,,,,1.8497069,,1.8356309,1.8497069,1.8497069,2.1849609,1.996296296,0.3281992,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
police,,,,0,3,3,12,,,,,2.1995716,,2.1851299,2.1995716,2.1995716,2.6189446,1.996296296,0.4136306,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
pastry,,,,0,4,4,9,,,,,2.6328701,,2.6191778,2.6328701,2.6328701,3.0186502,1.996296296,0.3772838,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
laptop,,,,0,5,5,5,,,,,3.0330056,,3.0188209,3.0330056,3.0330056,3.4181652,1.996296296,0.3799985,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
book ,,,,0,6,6,0,,,,,3.4326579,,3.418337,3.4326579,3.4326579,3.7850332,1.996296296,0.3477405,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
marble,,,,0,7,7,3,,,,,3.7996723,,3.7852099,3.7996723,3.7996723,4.2680997,1.996296296,0.4628168,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
chart,,,,0,8,8,6,,,,,4.2827265,,4.268279,4.2827265,4.2827265,4.8014353,1.996296296,0.5124235,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
cushion,,,,0,9,9,1,,,,,4.8161689,,4.8016027,4.8161689,4.8161689,5.3345885,1.996296296,0.5130955,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
mouse,,,,0,10,10,8,,,,,5.3491815,,5.3347667,5.3491815,5.3491815,5.8514319,1.996296296,0.496478,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
board,,,,0,11,11,4,,,,,5.8658955,,5.8516173,5.8658955,5.8658955,6.417947,1.996296296,0.5451674,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
poster,,,,0,12,12,14,,,,,6.4324119,,6.4181171,6.4324119,6.4324119,6.9517541,1.996296296,0.5133016,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
cruise,,,,0,13,13,11,,,,,6.965906,,6.9520159,6.965906,6.965906,7.6175912,1.996296296,0.6459283,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
case,,,,0,14,14,10,,,,,7.6321986,,7.6177893,7.6321986,7.6321986,8.0842743,1.996296296,0.4468047,,,,,,,,,,,,,,,256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,K_y_,Keys,old,keys,,,,0,0,0,8,8.0989967,,,,,,,,8.0869493,8.0989967,8.0989967,8.0989967,0.0053436,11.3168984,keys,"[-0.25092592592592594, 0.037037037037037035]","[-0.28055555555555556, -0.2935185185185185]","[1, 1]","[0, 0]","[0, 0]","[0.3105377000756562, 3.2264545001089573]",['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,v_s_,vase,new,vase,,,,0,1,1,17,11.3318832,,,,,,,,11.317922,11.3318832,11.3318832,11.3318832,0.0031956,13.9829065,vise,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[2.661310499999672],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,bo_t_e,bottle,new,botal,,,,0,2,2,18,13.9981479,,,,,,,,13.9834243,13.9981479,13.9981479,13.9981479,0.0020135,18.5992816,bottle,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[4.613180499989539],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,_ho_e,phone,old,shoes,,,,0,3,3,12,[phone],,,,,,,,[phone],[phone],[phone],18.6142136,0.0022409,22.0820653,hotel,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[3.4793998000677675],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,_oo_,book,old,book,,,,0,4,4,13,22.0973265,,,,,,,,22.0827292,22.0973265,22.0973265,22.0973265,0.0025996,25.4482639,look,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[3.3622953000012785],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,_ou_se,mouse,old,mousse,,,,0,5,5,3,25.4635336,,,,,,,,25.4488848,25.4635336,25.4635336,25.4635336,0.0022887,30.3805174,mouse,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[4.928951899986714],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,l_pt_p,laptop,old,laptop,,,,0,6,6,0,30.3962133,,,,,,,,30.3812532,30.3962133,30.3962133,30.3962133,0.0035152,34.2804212,laptop,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[3.895122099900618],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,ta_l_,table,new,table,,,,0,7,7,15,34.2954843,,,,,,,,34.2812288,34.2954843,34.2954843,34.2954843,0.0027044,36.7298996,table,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[2.445399299962446],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,p_ncIl,pencil,new,pwncil,,,,0,8,8,16,36.7450916,,,,,,,,36.7305882,36.7450916,36.7450916,36.7450916,0.0039952,39.2790684,pencil,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[2.543983600102365],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,_o_rd,board,old,coard,,,,0,9,9,10,39.2944667,,,,,,,,39.2795395,39.2944667,39.2944667,39.2944667,0.0026596,41.7794125,board,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[2.4964878999162465],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,c_m_ra,camera,new,camera,,,,0,10,10,19,41.7944917,,,,,,,,41.7801167,41.7944917,41.7944917,41.7944917,0.0024443,44.7292795,camera,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[2.946090599987656],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,c_s_io_,cushion,old,cushion,,,,0,11,11,14,44.7444774,,,,,,,,44.7298635,44.7444774,44.7444774,44.7444774,0.0024737,48.1958026,casio,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[3.4627020999323577],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,_ha_t,chart,old,chart,,,,0,12,12,1,48.2106863,,,,,,,,48.1964911,48.2106863,48.2106863,48.2106863,0.0023188,51.3453158,chart,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[3.145864099962637],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,_a_bl,marble,old,table,,,,0,13,13,11,51.3601283,,,,,,,,51.3459375,51.3601283,51.3601283,51.3601283,0.0025898,55.095836,table,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[3.746557400096208],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,P_as_tr,pastry ,old,pastry,,,,0,14,14,4,55.1095351,,,,,,,,55.096601,55.1095351,55.1095351,55.1095351,0.0060174,60.3268308,pastry,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[5.22358059999533],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,_ru_is_,cruise,old,cruise,,,,0,15,15,6,60.3424777,,,,,,,,60.327408,60.3424777,60.3424777,60.3424777,0.0021675,62.7265039,,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[2.3964686000254005],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,P_st_r,poster,old,pastry,,,,0,16,16,9,62.7417618,,,,,,,,62.7269364,62.7417618,62.7417618,62.7417618,0.0023356,64.943303,cruise,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[2.2132941999007016],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,P_li_e,police,old,police,,,,0,17,17,7,64.9584037,,,,,,,,64.9439222,64.9584037,64.9584037,64.9584037,0.0027827,69.159524,police,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[4.212097799871117],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,T_hi_t,Tshirt,old,tshirt,,,,0,18,18,2,69.174373,,,,,,,,69.1602322,69.174373,69.174373,69.174373,0.0028808,72.0430061,tshirt,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[2.8791974000632763],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,c_s_,case,old,case,,,,0,19,19,5,72.0573667,,,,,,,,72.0436459,72.0573667,72.0573667,72.0573667,0.0021502,75.392055,case,[0.037037037037037035],[-0.2935185185185185],[1],[0],[0],[3.345612799981609],['text_3'],256985,1,2024-11-07_14h23.22.789,Word Priming exp,2024.1.5,None,2024-11-07 14h23.27.857241 +0530
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,old,12,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,new,3,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,priming,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
